ID_Estudiante,Horas_Estudio,Asistencia_Pct,Calificacion_Final
Estudiante_1,12.487123327726149,60,56.92861232304839
Estudiante_2,28.62000057947765,88,91.20862401385372
Estudiante_3,22.495830370719343,94,82.7603673308222
Estudiante_4,18.762437557517025,99,74.34843687492786
Estudiante_5,6.368521932388223,73,43.16046662269471
Estudiante_6,6.367846569413674,94,45.242739325752666
Estudiante_7,3.626341140709585,79,37.40154146996958
Estudiante_8,26.252932081698184,72,92.4690505211592
Estudiante_9,18.831220328809845,97,71.79738797619002
Estudiante_10,21.826032178289275,67,72.92123671165922
Estudiante_11,2.5763658402824685,79,33.159387477236514
Estudiante_12,29.15747586053584,92,98.72444039999203
Estudiante_13,25.308393942411808,85,89.35730020481101
Estudiante_14,7.945495098991732,98,39.756743444198094
Estudiante_15,7.091099081798817,80,38.403521542864
Estudiante_16,7.135326275896147,100,47.050927103071984
Estudiante_17,10.518782802867056,68,51.13873639174102
Estudiante_18,16.693180085702657,83,69.45895300374714
Estudiante_19,14.094460521979242,96,60.34942480946994
Estudiante_20,10.154415925545171,100,50.50506437184592
Estudiante_21,19.131881052226625,76,76.58283785447055
Estudiante_22,5.905828098257171,83,37.70039133277344
Estudiante_23,10.18005015898611,80,50.834608505229205
Estudiante_24,12.258131612223368,98,53.796227875738246
Estudiante_25,14.769959558077003,100,60.18691398546325
Estudiante_26,23.98492691900438,98,83.7256288036364
Estudiante_27,7.590865900434073,72,44.86569983762004
Estudiante_28,16.398564275581123,70,64.0814162022989
Estudiante_29,18.58760792813719,78,76.49204432263704
Estudiante_30,3.3006115561599363,70,29.673099681521823
Estudiante_31,19.011255853240275,72,71.78065305645525
Estudiante_32,6.774675463244163,60,40.17776442501371
Estudiante_33,3.8214446035878256,99,40.341523046384495
Estudiante_34,28.56879504309333,78,97.20820671377965
Estudiante_35,29.037696926087666,71,100.0
Estudiante_36,24.63512574726091,67,80.6455728760044
Estudiante_37,10.52918553685438,67,52.39116490561298
Estudiante_38,4.734819192178748,71,40.39557116294062
Estudiante_39,21.158524742340397,92,78.22544781295268
Estudiante_40,14.324269824708836,85,65.0725960620335
Estudiante_41,5.417070575653807,98,36.47352263873303
Estudiante_42,15.864953483115563,87,70.29977346853123
Estudiante_43,2.962878591226115,64,41.602788972542285
Estudiante_44,27.4609712582059,67,92.20107390375613
Estudiante_45,9.245839484800474,84,46.33258862639809
Estudiante_46,20.55062396191149,86,82.19009781324954
Estudiante_47,10.727910130503506,82,58.13806390918161
Estudiante_48,16.561904592978703,89,64.31332137383369
Estudiante_49,17.30788782161183,82,66.58897228564614
Estudiante_50,7.175924754714757,79,41.812673451344864
Estudiante_51,29.14836957740764,77,92.493121899382
Estudiante_52,23.703719054111207,77,80.58468984934123
Estudiante_53,28.305970363797297,61,91.74836284248497
Estudiante_54,27.055165811974167,63,89.5667242695189
Estudiante_55,18.741199406710383,89,71.71425896722883
Estudiante_56,27.812478580647277,92,95.46805538176427
Estudiante_57,4.4777900574537455,95,42.39647711489067
Estudiante_58,7.487520147736065,77,39.725384206384994
Estudiante_59,3.266364089495066,96,37.103199817644
Estudiante_60,11.1092492613714,78,51.91716777652646
Estudiante_61,12.882964111305496,87,57.00955543965401
Estudiante_62,9.597772889669086,99,51.69371019283913
Estudiante_63,25.20465025625402,79,83.52073755438585
Estudiante_64,11.9890931474205,92,56.50237185328745
Estudiante_65,9.866166271246662,71,50.33122451096888
Estudiante_66,17.195490328430957,74,69.95853087711
Estudiante_67,5.945878299293354,100,41.02137032386466
Estudiante_68,24.46151546111311,98,95.97498921242634
Estudiante_69,4.087418023033584,61,32.66758512057869
Estudiante_70,29.632834224814484,88,96.95809774202894
Estudiante_71,23.62285354030641,100,81.56457174506697
Estudiante_72,7.564039082956827,69,41.68818923075105
Estudiante_73,2.154619279460867,61,27.836999689426097
Estudiante_74,24.83291999673536,70,91.8383661162686
Estudiante_75,21.79200562773328,72,85.16203106129261
Estudiante_76,22.412200705147644,69,78.7475165878712
Estudiante_77,23.59556970720648,73,80.65950197559928
Estudiante_79,12.037040399239633,68,52.8837088209752
Estudiante_80,5.244333666703632,98,40.64256143778112
Estudiante_81,26.16689592451662,87,91.22893189469676
Estudiante_82,19.45234755117162,62,67.56789241794012
Estudiante_83,11.265144695874175,79,59.35288254500568
Estudiante_84,3.7796338080086618,65,41.63259521240374
Estudiante_85,10.707505008038542,86,49.31760775815881
Estudiante_86,11.105133016748916,61,51.21202630212836
Estudiante_87,22.428972993465795,88,82.2158940465641
Estudiante_88,19.85160919794597,97,75.96685015481303
Estudiante_89,26.841956792137143,62,94.73906907103418
Estudiante_90,15.22201790453458,75,71.09586291640184
Estudiante_91,5.348638886272448,89,37.663808305704926
Estudiante_92,21.97085404224386,99,76.73394612745584
Estudiante_93,23.30198136127313,61,77.73767649112472
Estudiante_94,17.715761531945894,76,66.36568367009706
Estudiante_95,23.587081038727707,100,83.83519470532407
Estudiante_96,15.82627669820294,71,71.7439231995785
Estudiante_97,16.63651922269583,94,64.52085286059489
Estudiante_98,13.97114851403939,60,60.82302309165407
Estudiante_99,2.7117355488346653,74,31.71364728779565
Estudiante_100,5.020959955812525,85,42.30597298332365
Estudiante_101,2.880017199228559,96,42.30777270156588
Estudiante_102,19.81949151538585,80,72.42525369678334
Estudiante_103,10.801967470137146,90,50.047160905269976
Estudiante_104,16.239979352611677,84,69.77659188980547
Estudiante_105,27.411861269930604,82,96.25721913333176
Estudiante_106,8.980182416168498,83,54.83728534336538
Estudiante_107,13.490721844997632,97,61.06251735379794
Estudiante_108,23.155431879205363,87,81.45141133486518
Estudiante_109,8.406348633765429,80,48.37849090718281
Estudiante_110,4.155437475206204,77,39.82340801034714
Estudiante_111,10.113040681585504,95,53.56453042875322
Estudiante_112,6.514196043112124,94,43.31458623220949
Estudiante_113,28.031534265592047,68,99.34553442233673
Estudiante_114,24.627370627803675,97,91.24560893129188
Estudiante_115,19.735305182291857,89,79.86689891987976
Estudiante_116,26.40089652525609,93,93.5970808634988
Estudiante_117,24.502818153175205,91,85.5885730616706
Estudiante_118,7.223961648809004,62,43.6467588677558
Estudiante_119,26.991651957719377,62,97.30516576033186
Estudiante_120,17.10158277363822,87,64.48621425014662
Estudiante_121,24.60832434459375,74,87.99550409697598
Estudiante_122,27.09055639785781,100,91.15303574533507
Estudiante_123,10.90409729921219,82,52.375222539769744
Estudiante_124,5.081453886774949,99,42.817442167366565
Estudiante_125,8.382184551174367,70,46.719857650015534
Estudiante_126,13.959018081535175,91,60.083291396462535
Estudiante_127,24.904413445829807,95,81.82160905065484
Estudiante_128,26.100456331177615,92,93.23615509205293
Estudiante_129,2.19465965487334,83,33.06858586174765
Estudiante_130,16.30092447217184,98,74.40533007365144
Estudiante_131,13.687508088165812,93,57.98765728060253
Estudiante_132,8.219018693180447,87,46.42414804360688
Estudiante_133,5.356230285343118,96,39.38811044820081
Estudiante_134,11.453224799301584,66,59.94287511730786
Estudiante_135,28.40147170955053,63,95.62249714432852
Estudiante_136,11.049682096581147,96,53.74029134453423
Estudiante_137,16.52613740881425,60,68.74692956090178
Estudiante_138,21.68453084906498,60,79.95776361528789
Estudiante_139,12.181628866620231,79,53.66833770834846
Estudiante_140,29.209898316186894,78,98.80110576206047
Estudiante_141,28.94852425837912,88,100.0
Estudiante_142,9.049904283110196,69,43.518699510131256
Estudiante_143,15.922958164986792,77,65.33927410905447
Estudiante_144,10.424592674869553,87,48.26099842741719
Estudiante_145,9.975533842569092,94,54.7190211221221
Estudiante_146,3.0328345259269183,90,26.4893386956822
Estudiante_147,19.06780135143711,86,70.43381598950643
Estudiante_148,16.07501265040812,70,66.69637912627839
Estudiante_149,3.441405034999702,97,39.86560870443662
Estudiante_150,9.80210099862512,64,49.24225145227085
